region_in_Russian,region_in_English,poverty_level_2022,entrepreneurship_income_2023,social_transfers_income_2023,mean_salary_2022,median_income_2022,Gini_coeff_2022,decile_coeff_2022,GRP_pc_2022,unemployment_2022,men_working_age_total_2022,relative_cost_of_living_2022,men_higher_educ_2020,population_2022,men_share_never_married_2022,men_share_divorced_2022,share_of_ethnic_russians_2024,men_longevity_2022,men_working_age_rural_2022,crimes_per_10_000_residents_2022,border_with_Ukraine,contract_payment_2023,square_km^2,Caucasus,casualties_mid_july_2025
Àëòàéñêèé êðàé,Altai Krai,13.8,7.9,26.7,39270.4,33688.5,0.371,5.7,433803,3.8,603618,0.94,0.205149584,2154932,0.200483076,0.112263151,95.4,64.13,248139,130.8,0,100000,167996,0,2259
Àìóðñêàÿ îáëàñòü,Amur Oblast,11.9,7.3,19.2,65863.9,76489.2,0.401,6.7,794282.4,4.1,233348,1.04,0.234241549,763570,0.250951864,0.1246256,95.2,62.58,74485,161.8,0,200000,361908,0,534
Àðõàíãåëüñêàÿ îáëàñòü áåç àâò. îêðóãà,Arkhangelsk Oblast,9.2,6.4,25.2,64416.6,30493.9,0.366,5.6,722352.8,5.4,284088,1.14,0.223192314,974604,0.249770009,0.114602499,96.3,64.33,62511,119,0,100000,413103,0,1330
Àñòðàõàíñêàÿ îáëàñòü,Astrakhan Oblast,12.5,6.5,23.6,47779.9,26790.4,0.352,5.2,800575.6,7.1,280239,0.93,0.257187896,957772,0.236258483,0.123140785,67.1,66.83,103052,101.9,0,150000,49024,0,1108
Áåëãîðîäñêàÿ îáëàñòü,Belgorod Oblast,6,9.2,20.2,47637.8,29825.3,0.37,5.7,840505.6,3.7,456410,0.86,0.265,1536466,0.228984269,0.128636046,95.3,67.66,160719,71.8,1,100000,27134,0,1213
Áðÿíñêàÿ îáëàñòü,Bryansk Oblast,11.4,8.9,23.9,40804.1,28834.6,0.368,5.6,472755.9,3.2,344015,0.95,0.235545122,1164635,0.241377035,0.132515765,95.9,65.17,112172,90.6,1,200000,34857,0,1235
Âëàäèìèðñêàÿ îáëàñòü,Vladimir Oblast,9.8,5.5,24.7,45676.7,31779.1,0.335,4.7,584074.4,2.6,392503,1.02,0.223847854,1342235,0.235306343,0.131173282,95.8,64.95,92028,91.1,0,100000,29084,0,888
Âîëãîãðàäñêàÿ îáëàñòü,Volgograd Oblast,9.4,6.2,23.4,44241.5,32000.7,0.346,5,486910.5,3.5,758925,0.9,0.238391405,2492808,0.222431362,0.130276128,92.5,68.26,173788,113.2,0,100000,112877,0,2290
Âîëîãîäñêàÿ îáëàñòü,Vologda Oblast,10.5,6.2,25,53580.1,31550.6,0.346,5,900543.6,3.4,328319,1.04,0.213493112,1138424,0.258733651,0.112574331,96.7,65.89,95016,115.4,0,100000,144527,0,1195
Âîðîíåæñêàÿ îáëàñòü,Voronezh Oblast,6.9,6.9,19.4,46276.7,29611.9,0.39,6.3,594183.1,3.5,684494,0.93,0.281013588,2302617,0.238770934,0.13583396,95.7,66.98,218045,102.7,1,120000,52216,0,1374
Åâðåéñêàÿ àâòîíîìíàÿ îáëàñòü,Jewish Autonomous Oblast,18.3,7.9,24.9,56956.8,98786.4,0.329,4.6,546196.2,4.9,45004,1.11,0.187285953,149580,0.25892312,0.124951429,95.7,61.89,14634,155.8,0,,36271,0,115
Çàáàéêàëüñêèé êðàé,Zabaykalsky Krai,15.8,6,22.8,59412.9,60156,0.366,5.6,563667.1,8.7,302839,1.04,0.177907301,1000520,0.24610326,0.104768228,89.2,61.97,93236,155.3,0,150000,431892,0,2031
Èâàíîâñêàÿ îáëàñòü,Ivanovo Oblast,10.2,7.4,22.7,36379.9,32661.8,0.355,5.3,394614.6,3.2,268456,0.98,0.224292015,924114,0.241466903,0.131951454,96,64.75,52336,93.7,0,50000,21437,0,1039
Èðêóòñêàÿ îáëàñòü,Irkutsk Oblast,13.9,7.6,24.3,64634.9,27769.2,0.364,5.5,997313.3,5,676251,0.99,0.231216386,2363447,0.242057802,0.115026089,92.2,63.3,156309,120.8,0,200000,774846,0,2813
Êàáàðäèíî-Áàëêàðñêàÿ Ðåñïóáëèêà,Kabardino-Balkaria,14.8,20.3,19.6,35250.8,19401.1,0.373,5.8,272795.1,10.1,275236,0.9,0.282285413,904338,0.311746707,0.083602804,19.8,71.5,135114,67.9,0,0,12470,1,287
Êàëèíèíãðàäñêàÿ îáëàñòü,Kaliningrad Oblast,10.8,13.4,20.5,47348.6,33519.6,0.343,4.9,710941.1,3.1,317645,1.03,0.290152187,1030979,0.239213767,0.117761713,91.3,68.53,77761,93.4,0,100000,15125,0,991
Êàëóæñêàÿ îáëàñòü,Kaluga Oblast,7.5,6,19.8,53909.9,30568.4,0.338,4.8,641434.4,3.9,333633,1.01,0.256632829,1073252,0.242950456,0.127192605,90.4,67.4,86693,112.2,0,100000,29777,0,711
Êàì÷àòñêèé êðàé,Kamchatka Krai,10.9,2.9,17.9,103539.9,39362.3,0.387,6.2,1229861.6,2.9,96275,1.4,0.304510546,292574,0.259595255,0.148091896,88.3,63.39,21056,132.9,0,150000,464275,0,473
Êàðà÷àåâî-×åðêåññêàÿ Ðåñïóáëèêà,Karachay-Cherkessia,21.5,14.7,31.6,35462.5,24968.7,0.324,4.5,264392.6,9.9,139326,0.93,0.341568507,469096,0.31218656,0.087797876,27.5,70.87,83814,75.1,0,100000,14277,1,213
Êåìåðîâñêàÿ îáëàñòü,Kemerovo Oblast,10.8,6.3,24.4,57652.6,34614.9,0.349,5.1,841095,4.1,746340,0.92,0.217328878,2592013,0.219873336,0.146550238,95.3,64.02,103799,138,0,200000,95725,0,2251
Êèðîâñêàÿ îáëàñòü,Kirov Oblast,10.6,7,27.1,40833.2,35050.5,0.351,5.1,479182.2,3.8,323981,0.92,0.212632491,1149176,0.229424984,0.110233684,92.8,65.35,72138,112.4,0,50000,120374,0,1902
Êîñòðîìñêàÿ îáëàñòü,Kostroma Oblast,9.5,11.7,23.9,40241.5,31590.9,0.347,5,478370.8,3.3,160375,0.96,0.219886303,577996,0.210130613,0.10579047,96.1,63.57,42721,101.1,0,50000,60211,0,581
Êðàñíîäàðñêèé êðàé,Krasnodar Krai,9.2,14.1,15.5,50251.9,26969.2,0.406,6.9,736249.7,3.5,1729083,0.97,0.252439039,5832042,0.219016536,0.12550752,92.4,68.22,744543,104.6,1,100000,75485,0,3475
Êðàñíîÿðñêèé êðàé,Krasnoyarsk Krai,14,7.7,20.5,71728.2,30038.2,0.383,6.1,1162729.6,2.7,849514,1,0.239886042,2856326,0.220796634,0.115720905,93.6,65.17,167886,120.7,0,100000,2366797,0,2439
Êóðãàíñêàÿ îáëàñòü,Kurgan Oblast,15.5,6.5,29.8,41791.7,35960.8,0.354,5.2,438395.4,6.4,208307,0.96,0.187205954,772332,0.204328426,0.108406781,93.4,63.25,75337,130.5,0,120000,71488,0,968
Êóðñêàÿ îáëàñòü ,Kursk Oblast,7.7,10.8,21.8,46059.2,32637.2,0.364,5.5,618600.5,2.9,310259,0.9,0.271,1078156,0.226947636,0.122474538,95.9,65.75,102459,95.9,1,100000,29997,0,828
Ëåíèíãðàäñêàÿ îáëàñòü,Leningrad Oblast,7,6.8,16.5,60007.5,53900.2,0.345,5,823931.1,3.4,645748,1.01,0.25629909,2006022,0.233485682,0.132817186,93.7,68.65,216143,112.4,0,300000,83908,0,1069
Ëèïåöêàÿ îáëàñòü,Lipetsk Oblast,7,12,20.3,46711.4,44910,0.372,5.7,689045.7,3.7,332680,0.89,0.259310605,1138140,0.231107545,0.139940084,96.7,66.46,127387,90.7,0,50000,24047,0,811
Ìàãàäàíñêàÿ îáëàñòü,Magadan Oblast,6.7,5.1,14.4,121461.8,59636.8,0.409,7,2334089,4.1,45194,1.34,0.29534112,135907,0.247120668,0.163091716,87.7,62.89,1701,131.7,0,150000,462464,0,207
Ìîñêâà,Moscow,4.8,4.4,9.6,125637.6,,0.416,7.3,2123057.7,2.3,3878865,1.25,0.448226913,13015126,0.267321632,0.125215818,90.2,74.46,0,83.3,0,600000,2561,0,1413
Ìîñêîâñêàÿ îáëàñòü ,Moscow Oblast,6,6.5,12.6,70704.6,28716.5,0.36,5.4,907486.1,3.1,2634956,1.09,0.365685733,8542257,0.228809558,0.111203492,92.2,69.65,601519,72.9,0,600000,44329,0,3307
Ìóðìàíñêàÿ îáëàñòü,Murmansk Oblast,7,3.4,19.3,87326.2,28133.1,0.346,5,1740425.5,4.7,213176,1.2,0.31131569,665240,0.234185287,0.121253725,89.9,64.44,18077,122.2,0,300000,144902,0,537
Íåíåöêèé àâòîíîìíûé îêðóã,Nenets Autonomous Okrug,7.6,1.6,15.1,106949,39447.1,0.441,8.3,11815172.8,7.3,12855,1.28,0.257009346,41426,0.284102778,0.098078128,69.6,64.81,3523,114.3,0,300000,176810,0,73
Íèæåãîðîäñêàÿ îáëàñòü,Nizhny Novgorod Oblast,7.5,6,19,48367.9,26286.8,0.393,6.4,735698,4.1,899280,0.98,0.27601307,3108918,0.226305995,0.115414318,95.2,65.57,191643,96,0,50000,76624,0,1935
Íîâãîðîäñêàÿ îáëàñòü,Novgorod Oblast,11.6,6.5,25.4,45247.3,28284.5,0.344,5,652401.2,3.1,164076,0.96,0.199854496,581578,0.226650813,0.129868004,95.4,64.4,46316,135.9,0,200000,54501,0,673
Íîâîñèáèðñêàÿ îáëàñòü,Novosibirsk Oblast,10.2,9,18.6,53756.8,29023.9,0.383,6.1,689280,4.7,808524,1,0.283845724,2797492,0.217499398,0.103884491,94.2,65.71,164659,125.2,0,100000,177756,0,2265
Îìñêàÿ îáëàñòü,Omsk Oblast,11.1,10.8,22.5,46952.3,30734.1,0.378,5.9,503176.3,5.3,532858,0.89,0.232282231,1851537,0.2372732,0.107794984,88.7,66,140977,92.7,0,100000,141140,0,1723
Îðåíáóðãñêàÿ îáëàñòü,Orenburg Oblast,11.6,10.8,25.2,43540.3,25996.2,0.368,5.6,847011.5,3.5,538213,0.91,0.228424105,1855781,0.220768899,0.118412348,79.3,65.55,214873,87.1,0,50000,123702,0,2343
Îðëîâñêàÿ îáëàñòü,Oryol Oblast,10.9,12.8,23.6,40843.4,29277.6,0.366,5.6,519457.9,4,204803,0.91,0.281815923,710023,0.230208713,0.126817134,95.3,65.29,68851,88.3,0,200000,24652,0,592
Ïåíçåíñêàÿ îáëàñòü,Penza Oblast,10.7,8.3,24.2,41307.2,30612,0.355,5.3,469186,3.7,367781,0.89,0.249082513,1261103,0.228263687,0.120192636,87.6,66.27,119614,81,0,50000,43352,0,963
Ïåðìñêèé êðàé,Perm Krai,10.6,6.8,20.9,53234.1,28683.5,0.379,6,793485,3.4,722604,1.05,0.202871645,2525149,0.24487014,0.10656003,89.4,64.9,181483,122.5,0,0,160236,0,3669
Ïðèìîðñêèé êðàé,Primorsky Krai,10.3,5.9,18.6,63588.6,42347.7,0.376,5.9,860583.8,3.3,571361,1.15,0.247995777,1841961,0.24983708,0.124990949,94.4,64.36,124175,137.4,0,300000,164673,0,1986
Ïñêîâñêàÿ îáëàñòü,Pskov Oblast,13.1,6.5,25,38966,49713.6,0.358,5.3,431917.3,4,173774,0.97,0.231204164,596899,0.26292337,0.134424133,95.8,63.07,52656,107.4,0,200000,55399,0,717
Ðåñïóáëèêà Àäûãåÿ,Adygea,12.3,9.5,16.4,40230.6,20235.2,0.397,6.5,384553.9,7.1,147331,0.93,0.268626669,498285,0.245342049,0.114534904,64.4,69.01,75485,72.2,0,100000,7792,1,266
Ðåñïóáëèêà Àëòàé,Altai Republic,18,8,29.6,43974,19399.3,0.363,5.5,425131.5,9.8,58616,1.05,0.225222735,210808,0.189382586,0.095472296,53.7,62.51,40314,161.6,0,100000,92903,0,563
Ðåñïóáëèêà Áàøêîðòîñòàí,Bashkortostan,10,4.9,20.5,49459.7,22378.8,0.377,5.9,542785.4,3.4,1223019,0.93,0.227349955,4091621,0.252247755,0.116964002,37.5,67.76,472447,96.2,0,400000,142947,0,5765
Ðåñïóáëèêà Áóðÿòèÿ,Buryatia,17.7,10.6,24,53495.3,44488.7,0.368,5.6,458129.6,7.4,282929,0.99,0.256483098,977951,0.257136116,0.098935147,64,62.95,116998,156,0,200000,351334,0,2981
Ðåñïóáëèêà Äàãåñòàí,Dagestan,12.7,6.6,17.3,35082.3,19052.5,0.387,6.2,274191,12.2,1008402,0.96,0.203038247,3186902,0.204040996,0.052590588,3.3,75.32,535266,36.6,0,100000,50270,1,1588
Ðåñïóáëèêà Èíãóøåòèÿ,Ingushetia,26.8,1,36.7,32800.8,27529.9,0.34,4.9,162797,30.1,164380,0.81,0.189997201,511316,0.399347967,0.053615684,0.7,76.26,72873,32.9,0,400000,3123,1,158
Ðåñïóáëèêà Êàëìûêèÿ,Kalmykia,20.6,23.3,30.3,36349.2,25068.3,0.315,4.3,451203.8,8.1,80142,0.95,0.313194077,266432,0.314880118,0.115809664,25.7,68.23,46073,79.7,0,120000,74731,0,312
Ðåñïóáëèêà Êàðåëèÿ,Karelia,11.1,6.7,27.7,56458.4,39754,0.35,5.1,740746.1,5.8,151836,1.06,0.231280334,532384,0.241249439,0.121980927,86.4,63.1,32618,150.1,0,100000,180520,0,812
Ðåñïóáëèêà Êîìè,Komi Republic,11.7,4.9,25.9,68790.1,40736.8,0.382,6,1330279.7,6.6,222128,1.04,0.244000644,734363,0.255261863,0.114185425,69.7,64.4,50144,137.4,0,150000,416774,0,1142
Ðåñïóáëèêà Êðûì,Crimea Republic,14.2,9.2,26.2,41986.1,36699.3,0.326,4.5,339121.3,5,559671,0.98,0.270396695,1931091,0.238750518,0.12001877,73,65.31,279732,85.3,1,200000,26081,0,1015
Ðåñïóáëèêà Ìàðèé Ýë,Mari El,15.4,5.3,27.1,40712.9,22199.5,0.346,5,374801.1,3.6,196860,0.86,0.214469255,676351,0.257541017,0.105236676,52.5,65.72,67346,88.6,0,100000,23375,0,932
Ðåñïóáëèêà Ìîðäîâèÿ,Mordovia,14.1,10,26.2,39537.9,36104.6,0.357,5.3,436513.9,3.6,239546,0.85,0.28324407,781440,0.250028134,0.117783666,54.1,67.45,91885,80.8,0,0,26128,0,607
Ðåñïóáëèêà Ñàõà (ßêóòèÿ),Sakha,15.2,7.9,19.2,96728.3,30830.4,0.406,6.9,2013920.6,6.6,313130,1.31,0.260126964,997833,0.284316767,0.087807755,32.6,67.67,96955,97.3,0,150000,3083523,0,1366
Ðåñïóáëèêà Ñåâåðíàÿ Îñåòèÿ - Àëàíèÿ,North OssetiaAlania,12.3,9.5,24.5,36359.9,24299.9,0.355,5.2,323803.4,12,203746,0.89,0.32911502,685393,0.374177262,0.091537112,18.9,69.67,76913,89.3,0,100000,7987,1,869
Ðåñïóáëèêà Òàòàðñòàí,Tatarstan,5,6.3,15.2,52274.1,27975.2,0.378,5.9,1035953.2,2.3,1185297,0.9,0.29908954,4000084,0.247153499,0.110769376,40.3,69.78,291856,102.1,0,305000,67847,0,5439
Ðåñïóáëèêà Òûâà,Tuva,25.9,8.1,35.2,51781.7,25897.7,0.372,5.7,320446,9.6,91897,0.95,0.191781521,336251,0.261517632,0.053172059,10.1,61.41,41803,153.1,0,100000,168604,0,1228
Ðåñïóáëèêà Õàêàñèÿ,Khakassia,16.9,8.3,25.9,54522.3,26106.3,0.333,4.7,650563.3,3.3,149370,0.99,0.208996819,532988,0.207765421,0.111278349,82.1,65.2,48861,138,0,50000,61569,0,804
Ðîñòîâñêàÿ îáëàñòü,Rostov Oblast,10.2,12.3,18.2,44767.4,30058.7,0.389,6.3,554701,3.5,1257722,0.96,0.270630498,4192322,0.23154367,0.132969215,91.7,66.78,410554,104.8,1,200000,100967,0,2406
Ðÿçàíñêàÿ îáëàñòü,Ryazan Oblast,10.9,4.9,23.4,45769.7,28255.3,0.362,5.4,561756.4,2.9,318813,0.99,0.257833747,1098579,0.236544939,0.116198369,94.6,66.28,94716,64.6,0,200000,39605,0,553
Ñàìàðñêàÿ îáëàñòü,Samara Oblast,10.6,4.2,21.6,48874,24320.4,0.369,5.6,750782.8,2.7,930900,0.96,0.295515545,3164384,0.233811427,0.138464482,89.6,66.85,197310,117.6,0,150000,53565,0,2273
Ñàíêò-Ïåòåðáóðã,Saint Petersburg,4.6,7,14.3,86629.8,,0.401,6.7,1993849.6,2,1702557,1.13,0.419927114,5607916,0.27500248,0.123775743,90.6,71.42,0,86,0,500000,1403,0,1156
Ñàðàòîâñêàÿ îáëàñòü,Saratov Oblast,12.9,5.2,24.1,42916.6,25917.3,0.363,5.5,486452.7,3.4,727630,0.91,0.251826743,2431012,0.237602808,0.12931182,89.7,68.08,176358,95.7,0,50000,101240,0,2834
Ñàõàëèíñêàÿ îáëàñòü,Sakhalin Oblast,6.3,5.3,18.4,102683.8,31628.1,0.408,6.9,3610182,4.2,146634,1.28,0.26996544,466009,0.272330198,0.158037379,91.2,65.47,25524,133.9,0,300000,87101,0,942
Ñâåðäëîâñêàÿ îáëàñòü,Sverdlovsk Oblast,8.1,3.9,18.7,55307.6,45015.1,0.398,6.6,809984.4,3.5,1242014,0.97,0.244413084,4263691,0.238188242,0.125436822,92.3,65.6,172095,92.1,0,100000,194307,0,4257
Ñåâàñòîïîëü,Sevastopol,9.3,5.3,17.4,43112.3,,0.324,4.5,413083.7,4,172162,1.02,0.417480117,547452,0.220058784,0.108261361,90.1,70.02,14197,92.1,0,200000,864,0,278
Ñìîëåíñêàÿ îáëàñòü,Smolensk Oblast,12.3,4.8,25.2,41716.5,28174.1,0.372,5.7,549202.7,3.4,263101,0.99,0.241809889,886900,0.248688118,0.137706952,94.7,64.53,76318,121.8,0,100000,49779,0,452
Ñòàâðîïîëüñêèé êðàé,Stavropol Krai,11.2,11.7,25.2,41401.8,,0.342,4.9,406588,4.3,881232,0.96,0.264695102,2902455,0.238232452,0.126720915,82.9,69.9,345820,91.1,0,100000,66160,0,1762
Òàìáîâñêàÿ îáëàñòü,Tambov Oblast,10.3,8.3,23.6,39345.7,30158.1,0.356,5.3,464995.3,3.3,291728,0.91,0.224797934,979171,0.235328752,0.127478157,95.6,66.63,120347,109.3,0,100000,34462,0,792
Òâåðñêàÿ îáëàñòü,Tver Oblast,9.3,4.8,23,45732.2,30342.2,0.335,4.7,509467.6,3.7,357774,0.98,0.212207471,1226038,0.240492212,0.128968329,94.2,64.51,90031,130.5,0,50000,84201,0,1076
Òîìñêàÿ îáëàñòü,Tomsk Oblast,11.6,8.5,23.2,57879,,0.356,5.3,769028.8,5.4,319800,0.98,0.287024587,1062726,0.240321003,0.111168805,93.4,66.97,88132,133.2,0,100000,314391,0,895
Òóëüñêàÿ îáëàñòü,Tula Oblast,9.1,5.7,23.8,51217.8,32627.9,0.349,5.1,673180.4,3.6,440135,0.97,0.234490948,1496690,0.231367162,0.146932494,94.1,66.46,123286,83.1,0,100000,25679,0,628
Òþìåíñêàÿ îáëàñòü áåç àâò. îêðóãîâ ,Tyumen Oblast,11.9,9.7,22.2,61900.6,28870.8,0.378,5.9,1073074.5,4,456359,0.99,0.270543091,1602672,0.220047299,0.104019224,76.4,68.11,152057,119,0,100000,160122,0,1336
Óäìóðòñêàÿ Ðåñïóáëèêà,Udmurtia,9.4,9,24,45811.4,23485.2,0.339,4.8,667916.8,2.9,414216,0.95,0.236844247,1448946,0.2457369,0.096814558,67.7,65.55,144546,125.6,0,50000,42061,0,1958
Óëüÿíîâñêàÿ îáëàñòü,Ulyanovsk Oblast,12.4,5.5,26.9,41523.1,,0.348,5.1,494328,4.2,347853,0.94,0.233320489,1191661,0.20985521,0.111449933,77.5,65.52,82736,77.4,0,105000,37181,0,1230
Õàáàðîâñêèé êðàé,Khabarovsk Krai,9.8,5.1,20.2,65896.6,37831.2,0.361,5.4,826667.6,2.6,399614,1.2,0.280079522,1292764,0.262000094,0.120763687,92.9,64.7,70575,125.1,0,250000,787633,0,703
Õàíòû-Ìàíñèéñêèé àâòîíîìíûé îêðóã-Þãðà,Khanty-Mansi Autonomous Okrug,6.9,3.8,18.4,97562,83772.8,0.388,6.2,3995356.3,2,545214,1.1,0.32093559,1713763,0.181910678,0.100148964,70.3,70.86,46185,90.1,0,1000000,534801,0,1153
×åëÿáèíñêàÿ îáëàñòü,Chelyabinsk Oblast,10.6,4.8,23.9,50104.4,,0.349,5.1,652804.5,3.1,985581,0.95,0.24106014,3421556,0.216258467,0.122592422,86.3,66.41,170390,141.2,0,50000,88529,0,3603
×å÷åíñêàÿ Ðåñïóáëèêà ,Chechnya,19.1,7.5,34,33699.9,24803.3,0.374,5.8,206334.5,11,454734,0.88,0.229187646,1514603,0.304023776,0.055757008,1.2,71.76,279838,12.5,0,100000,16171,1,346
×óâàøñêàÿ Ðåñïóáëèêà,Chuvashia,13.9,11.8,25,41527,31195.7,0.348,5.1,415069.8,3.2,344807,0.89,0.262642425,1183908,0.265430847,0.102397752,30.7,66.31,135129,80.4,0,50000,18343,0,1071
×óêîòñêèé àâò.îêðóã,Chukotka Autonomous Okrug,5.2,1.2,12.2,140601.5,,0.438,8.2,3030095.5,1.9,16684,1.51,0.288082249,47906,0.280304633,0.134687258,54.2,61.35,4971,129.7,0,1700000,721481,0,139
ßìàëî-Íåíåöêèé àâòîíîìíûé îêðóã,Yamalo-Nenets Autonomous Okrug,4,3,12,131515.7,30673.6,0.452,8.8,10366252.7,1.6,169908,1.22,0.358609151,511244,0.181410576,0.093962286,62.9,70.51,23663,89.2,0,600000,769250,0,547
ßðîñëàâñêàÿ îáëàñòü ,Yaroslavl Oblast,8.1,6.9,21.3,47388.3,75668.1,0.363,5.5,617103.2,5,344148,1,0.257070701,1205637,0.237717036,0.117092662,96.5,65.77,67259,105.1,0,210000,36177,0,612
